"filename", "language", "Vue", "JavaScript", "Markdown", "JSON", "HTML", "CSS", "XML", "comment", "blank", "total"
"d:\czcfiles\code\vue-app\README.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"d:\czcfiles\code\vue-app\package-lock.json", "JSON", 0, 0, 0, 13199, 0, 0, 0, 0, 1, 13200
"d:\czcfiles\code\vue-app\package.json", "JSON", 0, 0, 0, 36, 0, 0, 0, 0, 1, 37
"d:\czcfiles\code\vue-app\public\index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"d:\czcfiles\code\vue-app\src\App.vue", "Vue", 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\czcfiles\code\vue-app\src\api\common.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"d:\czcfiles\code\vue-app\src\api\forum.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 0, 8, 64
"d:\czcfiles\code\vue-app\src\api\movie.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 0, 9, 68
"d:\czcfiles\code\vue-app\src\api\rating.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 4, 24
"d:\czcfiles\code\vue-app\src\api\recommendation.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 5, 42
"d:\czcfiles\code\vue-app\src\api\search.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"d:\czcfiles\code\vue-app\src\api\type.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\czcfiles\code\vue-app\src\api\upload.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"d:\czcfiles\code\vue-app\src\api\user.js", "JavaScript", 0, 104, 0, 0, 0, 0, 0, 0, 17, 121
"d:\czcfiles\code\vue-app\src\assets\css\common.d1d257d3.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\czcfiles\code\vue-app\src\assets\css\home.css", "CSS", 0, 0, 0, 0, 0, 1189, 0, 0, 245, 1434
"d:\czcfiles\code\vue-app\src\assets\css\iconfont.css", "CSS", 0, 0, 0, 0, 0, 136, 0, 0, 44, 180
"d:\czcfiles\code\vue-app\src\assets\css\iconfont.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\czcfiles\code\vue-app\src\assets\css\movie-list.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\czcfiles\code\vue-app\src\assets\css\seat.css", "CSS", 0, 0, 0, 0, 0, 527, 0, 0, 98, 625
"d:\czcfiles\code\vue-app\src\assets\icons\svg\index.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"d:\czcfiles\code\vue-app\src\assets\icons\svg\online.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\czcfiles\code\vue-app\src\components\MDinput\index.vue", "Vue", 341, 0, 0, 0, 0, 0, 0, 13, 7, 361
"d:\czcfiles\code\vue-app\src\components\Poster.vue", "Vue", 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\czcfiles\code\vue-app\src\components\article\QuestionList.vue", "Vue", 129, 0, 0, 0, 0, 0, 0, 1, 5, 135
"d:\czcfiles\code\vue-app\src\components\editor\editorHtml.vue", "Vue", 92, 0, 0, 0, 0, 0, 0, 3, 3, 98
"d:\czcfiles\code\vue-app\src\components\image\imageViewer.vue", "Vue", 57, 0, 0, 0, 0, 0, 0, 0, 2, 59
"d:\czcfiles\code\vue-app\src\components\layout\Footer.vue", "Vue", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"d:\czcfiles\code\vue-app\src\components\layout\Header.vue", "Vue", 242, 0, 0, 0, 0, 0, 0, 10, 19, 271
"d:\czcfiles\code\vue-app\src\components\layout\Layout.vue", "Vue", 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"d:\czcfiles\code\vue-app\src\components\movieItem\movieItem.vue", "Vue", 77, 0, 0, 0, 0, 0, 0, 0, 8, 85
"d:\czcfiles\code\vue-app\src\components\rankstar\rankstar.vue", "Vue", 50, 0, 0, 0, 0, 0, 0, 3, 4, 57
"d:\czcfiles\code\vue-app\src\components\svgIcon\index.vue", "Vue", 26, 0, 0, 0, 0, 0, 0, 0, 2, 28
"d:\czcfiles\code\vue-app\src\config.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 2, 2, 8
"d:\czcfiles\code\vue-app\src\global.vue", "Vue", 10, 0, 0, 0, 0, 0, 0, 1, 5, 16
"d:\czcfiles\code\vue-app\src\main.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 4, 29
"d:\czcfiles\code\vue-app\src\router\index.js", "JavaScript", 0, 121, 0, 0, 0, 0, 0, 14, 15, 150
"d:\czcfiles\code\vue-app\src\store\getters.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\czcfiles\code\vue-app\src\store\index.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 4, 24
"d:\czcfiles\code\vue-app\src\store\modules\user.js", "JavaScript", 0, 102, 0, 0, 0, 0, 0, 4, 11, 117
"d:\czcfiles\code\vue-app\src\utils\auth.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 7, 28
"d:\czcfiles\code\vue-app\src\utils\request.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 14, 7, 70
"d:\czcfiles\code\vue-app\src\views\forum\aPost.vue", "Vue", 386, 0, 0, 0, 0, 0, 0, 19, 18, 423
"d:\czcfiles\code\vue-app\src\views\forum\addPost.vue", "Vue", 83, 0, 0, 0, 0, 0, 0, 0, 2, 85
"d:\czcfiles\code\vue-app\src\views\forum\articleDetail.vue", "Vue", 417, 0, 0, 0, 0, 0, 0, 59, 6, 482
"d:\czcfiles\code\vue-app\src\views\forum\articleList.vue", "Vue", 158, 0, 0, 0, 0, 0, 0, 28, 3, 189
"d:\czcfiles\code\vue-app\src\views\forum\components\articleItem.vue", "Vue", 142, 0, 0, 0, 0, 0, 0, 0, 3, 145
"d:\czcfiles\code\vue-app\src\views\forum\components\commentItem.vue", "Vue", 319, 0, 0, 0, 0, 0, 0, 5, 3, 327
"d:\czcfiles\code\vue-app\src\views\forum\components\commentItemList.vue", "Vue", 100, 0, 0, 0, 0, 0, 0, 2, 2, 104
"d:\czcfiles\code\vue-app\src\views\forum\components\commentList.vue", "Vue", 136, 0, 0, 0, 0, 0, 0, 0, 5, 141
"d:\czcfiles\code\vue-app\src\views\forum\components\commentPost.vue", "Vue", 154, 0, 0, 0, 0, 0, 0, 1, 2, 157
"d:\czcfiles\code\vue-app\src\views\forum\components\dataList.vue", "Vue", 82, 0, 0, 0, 0, 0, 0, 0, 3, 85
"d:\czcfiles\code\vue-app\src\views\forum\index.vue", "Vue", 102, 0, 0, 0, 0, 0, 0, 0, 3, 105
"d:\czcfiles\code\vue-app\src\views\home\index.vue", "Vue", 230, 0, 0, 0, 0, 0, 0, 49, 8, 287
"d:\czcfiles\code\vue-app\src\views\login\index.vue", "Vue", 200, 0, 0, 0, 0, 0, 0, 0, 11, 211
"d:\czcfiles\code\vue-app\src\views\movie\all\index.vue", "Vue", 237, 0, 0, 0, 0, 0, 0, 18, 12, 267
"d:\czcfiles\code\vue-app\src\views\movie\components\movieComent.vue", "Vue", 145, 0, 0, 0, 0, 0, 0, 22, 5, 172
"d:\czcfiles\code\vue-app\src\views\movie\components\movieInfo.vue", "Vue", 450, 0, 0, 0, 0, 0, 0, 28, 23, 501
"d:\czcfiles\code\vue-app\src\views\movie\components\movieRecomende.vue", "Vue", 120, 0, 0, 0, 0, 0, 0, 9, 7, 136
"d:\czcfiles\code\vue-app\src\views\movie\index.vue", "Vue", 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"d:\czcfiles\code\vue-app\src\views\movie\odlIndex.vue", "Vue", 168, 0, 0, 0, 0, 0, 0, 0, 23, 191
"d:\czcfiles\code\vue-app\src\views\movie\oldInfo.vue", "Vue", 84, 0, 0, 0, 0, 0, 0, 0, 12, 96
"d:\czcfiles\code\vue-app\src\views\movie\publish\publish.vue", "Vue", 265, 0, 0, 0, 0, 0, 0, 0, 13, 278
"d:\czcfiles\code\vue-app\src\views\recomend\components\hot.vue", "Vue", 130, 0, 0, 0, 0, 0, 0, 0, 8, 138
"d:\czcfiles\code\vue-app\src\views\recomend\components\newMovie.vue", "Vue", 130, 0, 0, 0, 0, 0, 0, 0, 8, 138
"d:\czcfiles\code\vue-app\src\views\recomend\components\offline.vue", "Vue", 143, 0, 0, 0, 0, 0, 0, 0, 8, 151
"d:\czcfiles\code\vue-app\src\views\recomend\components\online.vue", "Vue", 143, 0, 0, 0, 0, 0, 0, 0, 8, 151
"d:\czcfiles\code\vue-app\src\views\recomend\components\ratingMore.vue", "Vue", 130, 0, 0, 0, 0, 0, 0, 0, 8, 138
"d:\czcfiles\code\vue-app\src\views\recomend\index.vue", "Vue", 78, 0, 0, 0, 0, 0, 0, 0, 4, 82
"d:\czcfiles\code\vue-app\src\views\register\index.vue", "Vue", 295, 0, 0, 0, 0, 0, 0, 4, 12, 311
"d:\czcfiles\code\vue-app\src\views\search\index.vue", "Vue", 141, 0, 0, 0, 0, 0, 0, 4, 4, 149
"d:\czcfiles\code\vue-app\src\views\user\components\movieCommentItem.vue", "Vue", 78, 0, 0, 0, 0, 0, 0, 1, 2, 81
"d:\czcfiles\code\vue-app\src\views\user\components\ratingGraph.vue", "Vue", 26, 0, 0, 0, 0, 0, 0, 0, 2, 28
"d:\czcfiles\code\vue-app\src\views\user\index.vue", "Vue", 36, 0, 0, 0, 0, 0, 0, 12, 8, 56
"d:\czcfiles\code\vue-app\src\views\user\setting.vue", "Vue", 329, 0, 0, 0, 0, 0, 0, 9, 10, 348
"d:\czcfiles\code\vue-app\src\views\user\userCenter.vue", "Vue", 401, 0, 0, 0, 0, 0, 0, 62, 5, 468
"d:\czcfiles\code\vue-app\vue.config.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 2, 26
"Total", "-", 7173, 707, 15, 13235, 13, 1854, 1, 397, 821, 24216